# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2017, 22:03:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - <i>N</i>6,<i>N</i>6,<i>O</i>-tridemethylpuromycin <i>N</i>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2533-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9449
//
UNIQUE-ID - ENZRXN4S-353
TYPES - Enzymatic-Reactions
COMMON-NAME - obtusifoliol-14&alpha;-demethylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.70-RXN
//
UNIQUE-ID - ENZRXN4S-1155
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-16:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8303
//
UNIQUE-ID - ENZRXN4S-2247
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2677-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN4S-2999
TYPES - Enzymatic-Reactions
COMMON-NAME - chitobiosyldiphosphodolichol &beta;-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.142-RXN
//
UNIQUE-ID - ENZRXN4S-81
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-ala hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2981
//
UNIQUE-ID - ENZRXN4S-1835
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-aminoadipate-2-oxoglutarate aminotransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2975-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-AMINOADIPATE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-2246
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome <i>c</i> peroxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2678-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-601
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine-D-alanine ligase A
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3847-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXN4S-1466
TYPES - Enzymatic-Reactions
COMMON-NAME - benzaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
//
UNIQUE-ID - ENZRXN4S-2998
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-carbamoylputrescine amidohydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2161-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-CARBAMOYLPUTRESCINE-AMIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-1154
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:0-phosphatidylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8317
//
UNIQUE-ID - ENZRXN4S-2997
TYPES - Enzymatic-Reactions
COMMON-NAME - platelet-activating factor acetylhydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2162-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.47-RXN
//
UNIQUE-ID - ENZRXN4S-1834
TYPES - Enzymatic-Reactions
COMMON-NAME - kynurenine-oxoglutarate transaminase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2975-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.7-RXN
//
UNIQUE-ID - ENZRXN4S-2996
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2163-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXN4S-1153
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8299
//
UNIQUE-ID - ENZRXN4S-2245
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylethanolamine <i>N</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.17-RXN
//
UNIQUE-ID - ENZRXN4S-600
TYPES - Enzymatic-Reactions
COMMON-NAME - abscisic acid 8'-hydroxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3848-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.93-RXN
//
UNIQUE-ID - ENZRXN4S-2995
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2163-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXN4S-1465
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDEHYDE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-2994
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-CoA-ACP transacylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2164-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-ACP-TRANSACYL-RXN
//
UNIQUE-ID - ENZRXN4S-2449
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen decarboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2534-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROGENDECARBOX-RXN
//
UNIQUE-ID - ENZRXN4S-352
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>trans</i>-4-carboxymethylenebut-2-en-4-olide lactonohydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4014-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9868
//
UNIQUE-ID - ENZRXN4S-1833
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:3-2-18:2-digalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8311
//
UNIQUE-ID - ENZRXN4S-2993
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase (H<sup>+</sup>-transporting)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2165-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN4S-1152
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-trans-16:1-phosphatidylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1727
//
UNIQUE-ID - ENZRXN4S-1832
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:1-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8297
//
UNIQUE-ID - ENZRXN4S-1464
TYPES - Enzymatic-Reactions
COMMON-NAME - (indol-3-yl)acetaldehyde:oxygen oxidoreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INDOLE-3-ACETALDEHYDE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-2992
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-D-glucanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2166-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN4S-2448
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-D-glucuronidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-GLUCURONID-RXN
//
UNIQUE-ID - ENZRXN4S-1831
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-18:2-digalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8310
//
UNIQUE-ID - ENZRXN4S-2244
TYPES - Enzymatic-Reactions
COMMON-NAME - Pheophorbide a oxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7740
//
UNIQUE-ID - ENZRXN4S-599
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomannomutase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3849-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
//
UNIQUE-ID - ENZRXN4S-2991
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,10-methylenetetrahydrofolate:glycine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOHMETRANS-RXN
//
UNIQUE-ID - ENZRXN4S-80
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:2-demethylmenaquinol methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4226-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11046
//
UNIQUE-ID - ENZRXN4S-1151
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:3-2-16:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8309
//
UNIQUE-ID - ENZRXN4S-1830
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-18:2-digalactosyldiacylglycerol desaturas
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8313
//
UNIQUE-ID - ENZRXN4S-1463
TYPES - Enzymatic-Reactions
COMMON-NAME - benzaldehyde oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8088
//
UNIQUE-ID - ENZRXN4S-2990
TYPES - Enzymatic-Reactions
COMMON-NAME - platelet-activating factor acetylhydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.47-RXN
//
UNIQUE-ID - ENZRXN4S-2447
TYPES - Enzymatic-Reactions
COMMON-NAME - baicalin &beta;-<i>D</i>-glucuronidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11760
//
UNIQUE-ID - ENZRXN4S-1829
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-18:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8367
//
UNIQUE-ID - ENZRXN4S-2243
TYPES - Enzymatic-Reactions
COMMON-NAME - pheophorbide <i>a</i> oxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17252
//
UNIQUE-ID - ENZRXN4S-2989
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-amino-7-oxononanoate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2169-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 7KAPSYN-RXN
//
UNIQUE-ID - ENZRXN4S-1828
TYPES - Enzymatic-Reactions
COMMON-NAME - linolenoyl-lipid 15-desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9667
//
UNIQUE-ID - ENZRXN4S-598
TYPES - Enzymatic-Reactions
COMMON-NAME - 12-oxophytodienoate reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 12-OXOPHYTODIENOATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN4S-1462
TYPES - Enzymatic-Reactions
COMMON-NAME - Cadmium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.46-RXN
//
UNIQUE-ID - ENZRXN4S-2988
TYPES - Enzymatic-Reactions
COMMON-NAME - Soluble epoxide hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.3.2.10-RXN
//
UNIQUE-ID - ENZRXN4S-351
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-chloro-<I>cis</I>-dienelactone hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4014-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9857
//
UNIQUE-ID - ENZRXN4S-1827
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:3-2-18:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8369
//
UNIQUE-ID - ENZRXN4S-2242
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-alpha(or 20-beta)-hydroxysteroid dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2681-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.53-RXN
//
UNIQUE-ID - ENZRXN4S-2987
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.76-RXN
//
UNIQUE-ID - ENZRXN4S-79
TYPES - Enzymatic-Reactions
COMMON-NAME - Cu transporting P-type ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4227-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-178
//
UNIQUE-ID - ENZRXN4S-258
TYPES - Enzymatic-Reactions
COMMON-NAME - H-antigen &alpha;-D-galactosaminyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4083-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.37-RXN
//
UNIQUE-ID - ENZRXN4S-1150
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:0-digalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8364
//
UNIQUE-ID - ENZRXN4S-1826
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-18:3-digalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8314
//
UNIQUE-ID - ENZRXN4S-1461
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-5-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3242-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXN4S-2986
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2171-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN4S-1825
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-18:3-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8368
//
UNIQUE-ID - ENZRXN4S-2985
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase (H<sup>+</sup>-transporting)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2172-MONOMER
